City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Esperance,AU,2021-11-24 15:55:09,-33.8667,121.9,55.24,78,7,3.49
1,Port Alfred,ZA,2021-11-24 15:55:09,-33.5906,26.891,63.81,65,100,11.3
2,General Roca,AR,2021-11-24 15:54:38,-39.0333,-67.5833,88.2,16,16,6.51
3,Whittlesea,ZA,2021-11-24 15:55:09,-32.1759,26.8244,53.91,74,100,11.1
4,Kruisfontein,ZA,2021-11-24 15:55:10,-34.0033,24.7314,63.88,68,100,12.91
5,Leningradskiy,RU,2021-11-24 15:54:33,69.3833,178.4167,-13.95,91,100,3.51
6,Lompoc,US,2021-11-24 15:50:33,34.6391,-120.4579,64.09,67,20,4.0
7,Kodinsk,RU,2021-11-24 15:55:10,58.6881,99.1844,11.03,98,91,4.16
8,Punta Arenas,CL,2021-11-24 15:55:11,-53.15,-70.9167,48.11,61,62,16.87
9,Leshukonskoye,RU,2021-11-24 15:55:11,64.8989,45.7622,13.3,93,100,3.96
10,Atuona,PF,2021-11-24 15:50:47,-9.8,-139.0333,76.93,80,80,12.19
11,Tiwi,PH,2021-11-24 15:55:12,13.4667,123.6167,74.46,89,99,4.09
12,Bambous Virieux,MU,2021-11-24 15:55:12,-20.3428,57.7575,79.05,69,20,8.05
13,Bayir,TR,2021-11-24 15:55:12,37.2687,28.2167,54.12,94,46,4.54
14,Urumqi,CN,2021-11-24 15:55:12,43.801,87.6005,22.15,86,3,4.47
15,Nanortalik,GL,2021-11-24 15:55:13,60.1432,-45.2371,37.62,97,100,14.83
16,Arraial Do Cabo,BR,2021-11-24 15:55:13,-22.9661,-42.0278,80.56,73,20,17.27
17,San Jose,US,2021-11-24 15:52:20,37.3394,-121.895,56.53,46,1,1.01
18,Khatanga,RU,2021-11-24 15:55:13,71.9667,102.5,-9.24,94,91,3.89
19,Pisco,PE,2021-11-24 15:55:14,-13.7,-76.2167,68.05,77,0,9.22
20,Hobart,AU,2021-11-24 15:51:36,-42.8794,147.3294,60.03,89,75,1.14
21,Pudozh,RU,2021-11-24 15:55:14,61.8099,36.5345,26.24,96,100,7.05
22,Hoquiam,US,2021-11-24 15:55:14,46.9809,-123.8893,42.01,85,100,3.33
23,Dunedin,NZ,2021-11-24 15:55:15,-45.8742,170.5036,51.48,87,100,3.6
24,Hilo,US,2021-11-24 15:54:13,19.7297,-155.09,69.24,79,32,5.01
25,Banyo,CM,2021-11-24 15:55:15,6.75,11.8167,83.32,28,29,3.98
26,Saskylakh,RU,2021-11-24 15:55:15,71.9167,114.0833,-11.92,90,81,10.85
27,Jamestown,US,2021-11-24 15:50:54,42.097,-79.2353,40.51,65,1,5.01
28,Ribeira Grande,PT,2021-11-24 15:55:16,38.5167,-28.7,66.6,82,75,26.46
29,Victoria,HK,2021-11-24 15:51:51,22.2855,114.1577,68.25,75,4,3.0
30,Ushuaia,AR,2021-11-24 15:55:16,-54.8,-68.3,47.86,61,75,18.41
31,Richards Bay,ZA,2021-11-24 15:55:17,-28.783,32.0377,67.53,67,99,13.18
32,Rockhampton,AU,2021-11-24 15:55:17,-23.3833,150.5,76.89,83,40,6.91
33,Mar Del Plata,AR,2021-11-24 15:54:15,-38.0023,-57.5575,87.82,23,0,18.41
34,Busselton,AU,2021-11-24 15:55:17,-33.65,115.3333,59.09,72,18,12.97
35,Saint-Philippe,RE,2021-11-24 15:55:18,-21.3585,55.7679,78.39,78,79,8.84
36,Port Hardy,CA,2021-11-24 15:55:18,50.6996,-127.4199,44.6,87,90,12.66
37,Yerbogachen,RU,2021-11-24 15:55:18,61.2767,108.0108,9.95,95,87,7.94
38,Rikitea,PF,2021-11-24 15:53:28,-23.1203,-134.9692,76.24,78,100,14.94
39,Yellowknife,CA,2021-11-24 15:53:39,62.456,-114.3525,-11.58,93,75,1.99
40,Sosnogorsk,RU,2021-11-24 15:55:19,63.6023,53.8817,5.97,97,68,4.94
41,Qaanaaq,GL,2021-11-24 15:55:19,77.484,-69.3632,-5.48,58,0,8.66
42,The Valley,AI,2021-11-24 15:55:19,18.217,-63.0578,87.66,69,40,6.91
43,Tasiilaq,GL,2021-11-24 15:55:19,65.6145,-37.6368,22.26,92,100,5.82
44,Narsaq,GL,2021-11-24 15:53:14,60.9167,-46.05,35.44,98,100,9.19
45,Ixtapa,MX,2021-11-24 15:55:20,20.7,-105.2,79.23,67,6,1.01
46,Hermanus,ZA,2021-11-24 15:55:20,-34.4187,19.2345,76.89,54,1,20.67
47,Carnarvon,AU,2021-11-24 15:55:20,-24.8667,113.6333,75.27,57,0,14.97
48,Herrin,US,2021-11-24 15:55:21,37.8031,-89.0276,52.02,49,75,16.11
49,Krasnoyarka,RU,2021-11-24 15:55:21,55.3333,73.1167,4.95,97,17,6.31
50,Paamiut,GL,2021-11-24 15:55:21,61.994,-49.6678,34.0,97,100,31.88
51,Hualahuises,MX,2021-11-24 15:55:22,24.8847,-99.6733,73.33,55,76,8.57
52,Kapaa,US,2021-11-24 15:55:22,22.0752,-159.319,74.32,71,1,4.79
53,Pangody,RU,2021-11-24 15:55:22,65.85,74.4859,-1.52,98,99,8.66
54,Oksfjord,NO,2021-11-24 15:55:23,70.2396,22.3479,20.32,75,19,6.06
55,Buritis,BR,2021-11-24 15:55:23,-15.6178,-46.4233,92.86,29,59,7.65
56,Altay,CN,2021-11-24 15:55:23,47.8667,88.1167,25.47,80,89,6.49
57,Albany,US,2021-11-24 15:54:41,42.6001,-73.9662,36.81,54,1,1.01
58,Cape Town,ZA,2021-11-24 15:51:24,-33.9258,18.4232,77.11,46,20,27.63
59,Vaini,TO,2021-11-24 15:55:24,-21.2,-175.2,69.96,100,20,0.0
60,Puerto Ayora,EC,2021-11-24 15:55:24,-0.7393,-90.3518,76.96,73,88,11.12
61,Brae,GB,2021-11-24 15:55:24,60.3964,-1.353,40.91,72,75,28.79
62,Tenenkou,ML,2021-11-24 15:55:25,14.4572,-4.9169,98.15,12,6,13.13
63,Sao Jose Do Belmonte,BR,2021-11-24 15:55:25,-7.8614,-38.7597,99.9,21,7,7.11
64,Kassala,SD,2021-11-24 15:55:25,15.451,36.4,87.1,27,0,9.62
65,Lakki Marwat,PK,2021-11-24 15:55:26,32.6079,70.9114,67.39,19,6,3.58
66,Barrow,US,2021-11-24 15:55:26,71.2906,-156.7887,-7.58,84,75,5.75
67,Husavik,IS,2021-11-24 15:55:26,66.0449,-17.3389,28.31,73,100,10.47
68,Hasaki,JP,2021-11-24 15:55:27,35.7333,140.8333,37.8,37,0,2.46
69,Lebu,CL,2021-11-24 15:55:27,-37.6167,-73.65,59.04,79,100,9.44
70,Nova Olinda Do Norte,BR,2021-11-24 15:55:27,-3.8881,-59.0942,94.51,46,100,3.67
71,Tautira,PF,2021-11-24 15:55:27,-17.7333,-149.15,75.22,79,49,7.43
72,Jiayuguan,CN,2021-11-24 15:55:28,39.8167,98.3,31.05,22,8,3.2
73,Serowe,BW,2021-11-24 15:55:28,-22.3833,26.7167,85.48,16,0,5.75
74,Riyadh,SA,2021-11-24 15:53:43,24.6877,46.7219,71.74,32,0,8.7
75,Ongandjera,NA,2021-11-24 15:55:28,-17.8833,15.0667,93.13,10,0,4.21
76,Half Moon Bay,US,2021-11-24 15:55:29,37.4636,-122.4286,55.47,55,1,6.91
77,Tomatlan,MX,2021-11-24 15:55:29,19.9333,-105.25,80.38,54,6,2.08
78,Ancud,CL,2021-11-24 15:53:22,-41.8697,-73.8203,57.33,91,88,9.28
79,Cidreira,BR,2021-11-24 15:50:44,-30.1811,-50.2056,71.56,56,0,13.56
80,Geraldton,AU,2021-11-24 15:55:29,-28.7667,114.6,65.12,72,0,8.05
81,Provideniya,RU,2021-11-24 15:55:30,64.3833,-173.3,3.43,76,30,5.1
82,Lucapa,AO,2021-11-24 15:55:30,-8.4192,20.7447,74.98,77,97,2.46
83,Kodiak,US,2021-11-24 15:55:30,57.79,-152.4072,18.91,68,90,16.11
84,Kaeo,NZ,2021-11-24 15:55:31,-35.1,173.7833,61.32,95,70,2.93
85,Longyearbyen,SJ,2021-11-24 15:53:13,78.2186,15.6401,-0.56,71,20,10.36
86,Kungurtug,RU,2021-11-24 15:55:31,50.5994,97.5228,12.69,96,82,1.45
87,Chokurdakh,RU,2021-11-24 15:55:31,70.6333,147.9167,-13.25,98,100,5.12
88,Georgetown,MY,2021-11-24 15:55:32,5.4112,100.3354,84.13,92,40,0.0
89,Yakeshi,CN,2021-11-24 15:55:32,49.2833,120.7333,-0.76,93,34,4.94
90,Lodwar,KE,2021-11-24 15:56:32,3.1191,35.5973,90.57,27,16,6.58
91,Batemans Bay,AU,2021-11-24 15:56:33,-35.7167,150.1833,72.19,97,100,3.6
92,Diego De Almagro,CL,2021-11-24 15:56:33,-26.3667,-70.05,78.64,12,2,9.69
93,Newala,TZ,2021-11-24 15:56:33,-10.9431,39.2787,79.03,45,30,14.0
94,Avarua,CK,2021-11-24 15:51:58,-21.2078,-159.775,73.45,78,40,3.44
95,Maldonado,UY,2021-11-24 15:56:34,-34.6667,-54.9167,81.79,23,0,11.5
96,Salalah,OM,2021-11-24 15:56:34,17.0151,54.0924,81.73,67,98,4.21
97,Villaviciosa,ES,2021-11-24 15:56:34,43.4813,-5.4357,55.0,85,100,9.86
98,Port Lincoln,AU,2021-11-24 15:56:34,-34.7333,135.8667,60.53,87,9,15.35
99,Liuzhou,CN,2021-11-24 15:56:35,24.3126,109.3892,54.99,65,71,2.95
100,Sitka,US,2021-11-24 15:56:35,57.0531,-135.33,37.74,92,100,12.46
101,Saint-Benoit,RE,2021-11-24 15:56:35,-21.038,55.7194,78.91,76,25,6.55
102,Port Blair,IN,2021-11-24 15:56:36,11.6667,92.75,81.59,85,99,13.31
103,Santiago,CL,2021-11-24 15:56:36,-33.4569,-70.6483,70.18,43,27,7.27
104,Pahrump,US,2021-11-24 15:56:36,36.2083,-115.9839,53.19,26,34,8.01
105,Semnan,IR,2021-11-24 15:56:37,35.5729,53.3971,50.16,46,3,2.46
106,Luganville,VU,2021-11-24 15:56:37,-15.5333,167.1667,77.56,82,100,7.0
107,Turkistan,KZ,2021-11-24 15:56:37,43.0,68.0,51.46,40,57,8.61
108,Hithadhoo,MV,2021-11-24 15:56:37,-0.6,73.0833,82.47,73,100,18.84
109,Dikson,RU,2021-11-24 15:56:38,73.5069,80.5464,5.92,89,100,8.19
110,Bathsheba,BB,2021-11-24 15:56:38,13.2167,-59.5167,86.61,70,40,16.11
111,Mataura,NZ,2021-11-24 15:56:38,-46.1927,168.8643,43.59,98,90,2.66
112,Qostanay,KZ,2021-11-24 15:56:39,53.1667,63.5833,1.11,96,27,4.72
113,Rocha,UY,2021-11-24 15:56:39,-34.4833,-54.3333,83.84,26,0,12.55
114,Guerrero Negro,MX,2021-11-24 15:55:23,27.9769,-114.0611,65.88,74,1,8.16
115,Carballo,ES,2021-11-24 15:56:39,43.213,-8.691,56.55,77,92,12.08
116,Nuuk,GL,2021-11-24 15:56:39,64.1835,-51.7216,31.87,99,100,35.01
117,Ballina,AU,2021-11-24 15:56:40,-28.8667,153.5667,69.98,100,75,6.91
118,Wuwei,CN,2021-11-24 15:56:40,37.9281,102.6414,34.93,21,1,2.62
119,Bereda,ES,2021-11-24 15:56:40,43.2686,-7.5406,53.01,98,100,6.31
120,Cherskiy,RU,2021-11-24 15:56:41,68.75,161.3,-16.35,94,100,2.26
121,Tupik,RU,2021-11-24 15:56:41,54.4253,119.9327,-0.15,85,100,1.83
122,Saint-Leu,RE,2021-11-24 15:56:41,-21.15,55.2833,77.86,79,28,4.68
123,Acapulco,MX,2021-11-24 15:56:02,16.8634,-99.8901,82.36,70,33,2.08
124,Aguimes,ES,2021-11-24 15:56:42,27.9054,-15.4461,69.66,78,40,9.22
125,Mount Gambier,AU,2021-11-24 15:56:42,-37.8333,140.7667,57.11,88,90,9.22
126,Goose Creek,US,2021-11-24 15:53:34,32.981,-80.0326,53.89,38,1,1.99
127,Tuktoyaktuk,CA,2021-11-24 15:56:42,69.4541,-133.0374,-22.0,69,1,9.22
128,Tiksi,RU,2021-11-24 15:56:43,71.6872,128.8694,-18.09,97,38,6.89
129,Haines Junction,CA,2021-11-24 15:56:43,60.7522,-137.5108,-4.05,77,100,1.14
130,Dhupgari,IN,2021-11-24 15:56:43,26.5858,89.0145,65.48,72,2,4.61
131,Arman,RU,2021-11-24 15:56:44,59.7,150.1667,11.89,76,27,9.31
132,Vardo,NO,2021-11-24 15:56:44,70.3705,31.1107,19.38,86,0,17.27
133,Airai,TL,2021-11-24 15:56:44,-8.9266,125.4092,62.6,93,58,0.65
134,Omboue,GA,2021-11-24 15:56:44,-1.5746,9.2618,78.6,82,91,6.26
135,East London,ZA,2021-11-24 15:56:45,-33.0153,27.9116,65.34,63,20,6.91
136,Itanhaem,BR,2021-11-24 15:55:02,-24.1831,-46.7889,84.25,64,51,8.43
137,Alofi,NU,2021-11-24 15:57:45,-19.0595,-169.9187,67.89,94,84,1.14
138,Rundu,NA,2021-11-24 15:57:45,-17.9333,19.7667,93.72,6,1,1.57
139,Padang,ID,2021-11-24 15:52:53,-0.9492,100.3543,77.05,74,98,2.75
140,Itarema,BR,2021-11-24 15:57:46,-2.9248,-39.9167,89.47,55,88,15.59
141,Castro,BR,2021-11-24 15:57:46,-24.7911,-50.0119,81.39,45,97,3.06
142,Sao Joao Da Barra,BR,2021-11-24 15:57:46,-21.6403,-41.0511,82.49,65,77,10.96
143,Petropavlovsk-Kamchatskiy,RU,2021-11-24 15:57:01,53.0452,158.6483,37.99,65,75,8.95
144,Kaitangata,NZ,2021-11-24 15:57:47,-46.2817,169.8464,46.89,82,98,4.09
145,Alora,ES,2021-11-24 15:57:47,36.8236,-4.7058,58.5,58,55,10.98
146,Yei,SS,2021-11-24 15:57:47,4.095,30.6779,76.08,52,37,2.84
147,Ulladulla,AU,2021-11-24 15:57:48,-35.35,150.4667,69.87,98,100,4.99
148,Aquiraz,BR,2021-11-24 15:57:48,-3.9014,-38.3911,92.21,55,66,11.86
149,Sao Borja,BR,2021-11-24 15:57:48,-28.6606,-56.0044,92.95,18,1,7.76
150,Saint George,US,2021-11-24 15:56:07,37.1041,-113.5841,45.25,43,0,5.01
151,Caibarien,CU,2021-11-24 15:57:49,22.5206,-79.4669,75.92,63,25,17.69
152,Varzelandia,BR,2021-11-24 15:57:49,-15.7014,-44.0275,87.12,37,22,8.72
153,Shubarshi,KZ,2021-11-24 15:57:49,48.5872,57.1869,24.4,94,100,13.94
154,Leo,BF,2021-11-24 15:57:49,11.1,-2.1,98.19,11,3,11.32
155,Bluff,NZ,2021-11-24 15:57:50,-46.6,168.3333,49.42,89,90,9.46
156,Laguna,US,2021-11-24 15:57:50,38.421,-121.4238,54.34,71,1,1.01
157,Tukrah,LY,2021-11-24 15:57:50,32.5341,20.5791,67.26,67,95,11.65
158,Kiama,AU,2021-11-24 15:57:51,-34.6833,150.8667,70.25,91,100,5.99
159,Santa Isabel Do Rio Negro,BR,2021-11-24 15:57:51,-0.4139,-65.0192,93.11,46,78,5.64
160,Yumen,CN,2021-11-24 15:57:51,40.2833,97.2,30.81,27,8,11.88
161,Lorengau,PG,2021-11-24 15:57:52,-2.0226,147.2712,81.88,76,96,5.1
162,Pendleton,US,2021-11-24 15:55:27,45.6721,-118.7886,39.43,77,42,6.76
163,Bukama,CD,2021-11-24 15:57:52,-9.2,25.85,77.56,74,95,2.01
164,Cabedelo,BR,2021-11-24 15:57:52,-6.9811,-34.8339,90.27,65,13,12.1
165,Mahebourg,MU,2021-11-24 15:57:53,-20.4081,57.7,79.09,69,20,8.05
166,Harvard,US,2021-11-24 15:57:53,42.4222,-88.6137,44.2,69,100,19.22
167,Norman Wells,CA,2021-11-24 15:57:53,65.282,-126.8329,-29.16,68,75,2.3
168,Klaksvik,FO,2021-11-24 15:57:53,62.2266,-6.589,40.12,81,100,51.09
169,Grenfell,AU,2021-11-24 15:57:54,-33.9,148.1667,61.99,93,100,5.23
170,Camana,PE,2021-11-24 15:57:54,-16.6228,-72.7111,68.9,78,98,9.57
171,Townsville,AU,2021-11-24 15:56:54,-19.25,146.8,72.48,94,75,4.61
172,Bintulu,MY,2021-11-24 15:53:19,3.1667,113.0333,73.81,100,40,3.44
173,Cheremukhovo,RU,2021-11-24 15:57:54,60.3484,59.9851,8.46,91,98,4.47
174,Lahij,YE,2021-11-24 15:57:55,13.1667,44.5833,77.9,61,45,5.68
175,Plettenberg Bay,ZA,2021-11-24 15:57:55,-34.0527,23.3716,61.39,73,75,14.65
176,Inhambane,MZ,2021-11-24 15:57:56,-23.865,35.3833,77.0,65,75,15.99
177,Terney,RU,2021-11-24 15:57:56,45.0503,136.6092,19.54,76,66,7.23
178,San Patricio,US,2021-11-24 15:57:56,28.017,-97.5169,78.87,69,99,14.63
179,New Norfolk,AU,2021-11-24 15:57:57,-42.7826,147.0587,59.67,69,65,3.0
180,Cockburn Town,TC,2021-11-24 15:58:57,21.4612,-71.1419,78.76,65,75,13.8
181,Souillac,MU,2021-11-24 15:58:57,-20.5167,57.5167,79.18,69,20,8.05
182,Port Moresby,PG,2021-11-24 15:58:57,-9.4431,147.1797,77.52,89,46,3.85
183,Svetlogorsk,BY,2021-11-24 15:58:58,52.6333,29.7333,35.8,82,90,13.13
184,Vestmannaeyjar,IS,2021-11-24 15:58:58,63.4427,-20.2734,33.58,67,80,14.23
185,Acarau,BR,2021-11-24 15:58:58,-2.8856,-40.12,89.38,56,93,15.79
186,Bristol,US,2021-11-24 15:58:59,41.8334,-71.1662,39.15,49,0,4.0
187,Paso De Carrasco,UY,2021-11-24 15:58:59,-34.8603,-56.0522,84.65,26,0,13.8
188,Aborlan,PH,2021-11-24 15:58:59,9.4352,118.5492,79.03,89,100,8.41
189,Blagoveshchenka,RU,2021-11-24 15:59:00,52.8333,79.8667,26.62,97,100,1.28
190,Puerto Morazan,NI,2021-11-24 15:59:00,12.8504,-87.1717,88.38,57,99,4.79
191,Agen,FR,2021-11-24 15:59:00,44.2,0.6333,52.52,100,90,2.3
192,Jutai,BR,2021-11-24 15:59:00,-5.1833,-68.9,79.5,82,100,3.02
193,Araouane,ML,2021-11-24 15:59:01,18.9048,-3.5265,92.44,18,8,9.53
194,Saint-Pierre,RE,2021-11-24 15:59:01,-21.3393,55.4781,78.48,72,20,11.5
195,Nanakuli,US,2021-11-24 15:59:01,21.3906,-158.1547,73.71,77,0,5.66
196,Kambove,CD,2021-11-24 15:59:02,-10.8764,26.5969,62.65,93,95,3.62
197,Shimanovsk,RU,2021-11-24 15:59:02,52.0,127.7,19.22,73,99,11.9
198,Kalabo,ZM,2021-11-24 15:59:02,-14.97,22.6814,89.51,30,72,5.55
199,Noshiro,JP,2021-11-24 15:59:03,40.2039,140.0242,43.23,68,100,21.59
200,Odemira,PT,2021-11-24 15:59:03,37.598,-8.6397,57.16,59,46,10.78
201,Codrington,AU,2021-11-24 15:59:03,-38.2667,141.9667,55.53,95,26,7.14
202,Livingston,GB,2021-11-24 15:59:03,55.9029,-3.5226,42.21,78,20,6.91
203,Upernavik,GL,2021-11-24 15:59:04,72.7868,-56.1549,23.23,86,100,11.81
204,Zhuhai,CN,2021-11-24 15:59:04,22.2769,113.5678,67.98,63,0,6.91
205,Faya,SA,2021-11-24 15:59:04,18.3851,42.4509,66.31,39,9,2.98
206,Torbay,CA,2021-11-24 15:59:05,47.6666,-52.7314,48.76,98,90,23.02
207,Bairiki,KI,2021-11-24 15:59:05,1.3292,172.9752,80.6,78,20,2.3
208,Namibe,AO,2021-11-24 15:59:05,-15.1961,12.1522,74.14,58,0,14.07
209,Katherine,AU,2021-11-24 15:59:06,-14.4667,132.2667,79.12,73,75,5.75
210,Yulara,AU,2021-11-24 15:59:06,-25.2406,130.9889,64.24,55,0,10.36
211,Cabo San Lucas,MX,2021-11-24 15:55:07,22.8909,-109.9124,78.51,69,56,9.1
212,Sauk Rapids,US,2021-11-24 15:54:25,45.5919,-94.1661,39.49,72,100,4.0
213,Chake Chake,TZ,2021-11-24 15:59:06,-5.2459,39.7666,80.26,83,26,10.11
214,Hualmay,PE,2021-11-24 15:59:07,-11.0964,-77.6139,70.61,72,89,11.01
215,Bengkulu,ID,2021-11-24 15:59:07,-3.8004,102.2655,76.46,78,96,3.42
216,Flinders,AU,2021-11-24 15:57:08,-34.5833,150.8552,70.21,93,100,1.01
217,Cefa,RO,2021-11-24 15:59:07,46.9167,21.7333,39.25,87,0,2.3
218,Shetpe,KZ,2021-11-24 15:59:08,44.1667,52.1167,37.94,89,99,20.92
219,Koutsouras,GR,2021-11-24 15:59:08,35.0339,25.9469,64.11,77,74,10.29
220,Arnsberg,DE,2021-11-24 15:59:08,51.3297,8.0071,43.05,91,22,2.8
221,Caravelas,BR,2021-11-24 15:59:09,-17.7125,-39.2481,82.74,62,55,8.23
222,Saint Anthony,US,2021-11-24 15:59:09,45.0205,-93.218,48.25,69,100,1.99
223,Bredasdorp,ZA,2021-11-24 15:59:09,-34.5322,20.0403,70.29,59,0,19.3
224,Chuy,UY,2021-11-24 15:59:09,-33.6971,-53.4616,78.82,31,0,9.48
225,Nizwa,OM,2021-11-24 15:59:10,22.9333,57.5333,79.23,24,29,3.71
226,Nogliki,RU,2021-11-24 16:00:10,51.8333,143.1667,33.26,81,85,12.91
227,Saint-Paul,RE,2021-11-24 16:00:11,-21.0096,55.2707,78.91,79,12,1.01
228,Traverse City,US,2021-11-24 15:56:04,44.7631,-85.6206,44.8,70,100,5.99
229,Zhangye,CN,2021-11-24 16:00:12,38.9342,100.4517,36.01,18,2,6.38
230,Montepuez,MZ,2021-11-24 16:00:12,-13.1256,38.9997,87.91,42,83,12.84
231,Samarai,PG,2021-11-24 15:57:08,-10.6167,150.6667,82.87,78,42,14.25
232,Nhulunbuy,AU,2021-11-24 16:00:13,-12.2333,136.7667,81.21,83,74,5.75
233,Pangnirtung,CA,2021-11-24 16:00:13,66.1451,-65.7125,19.4,86,90,5.75
234,Isangel,VU,2021-11-24 16:00:13,-19.55,169.2667,73.67,87,100,9.64
235,Wasilla,US,2021-11-24 16:00:14,61.5814,-149.4394,14.4,71,90,7.0
236,Porto Novo,BJ,2021-11-24 16:00:14,6.4965,2.6036,84.65,69,100,8.88
237,Lagoa,PT,2021-11-24 16:00:15,39.05,-27.9833,64.11,80,100,34.96
238,Nemuro,JP,2021-11-24 16:00:15,43.3236,145.575,35.67,67,27,12.77
239,Sterling,US,2021-11-24 16:00:15,39.0062,-77.4286,45.25,49,1,1.01
240,Adrar,MR,2021-11-24 16:00:15,20.5022,-10.0711,90.16,19,75,4.47
241,Iqaluit,CA,2021-11-24 16:00:16,63.7506,-68.5145,23.7,62,70,15.99
242,Nikolskoye,RU,2021-11-24 16:00:16,59.7035,30.7861,35.49,78,88,10.47
243,Askiz,RU,2021-11-24 16:00:16,53.1319,90.5264,16.0,85,100,3.13
244,Kang,BW,2021-11-24 16:00:17,-23.6752,22.7876,86.31,13,3,8.39
245,Mersing,MY,2021-11-24 16:00:17,2.4312,103.8405,78.19,86,100,4.7
246,Atar,MR,2021-11-24 16:00:17,20.5169,-13.0499,93.87,17,100,5.86
247,Taoudenni,ML,2021-11-24 16:00:18,22.6783,-3.9836,90.03,22,30,10.0
248,Altenholz,DE,2021-11-24 16:00:18,54.4,10.1333,46.2,87,90,6.91
249,Aksarka,RU,2021-11-24 16:00:18,66.5606,67.7975,-2.47,97,100,3.04
250,Nuzvid,IN,2021-11-24 16:00:19,16.7833,80.85,77.85,90,96,5.82
251,Chalisgaon,IN,2021-11-24 16:00:19,20.4667,75.0167,79.81,55,6,7.09
252,Amga,RU,2021-11-24 16:00:20,60.8953,131.9608,-22.83,99,96,0.56
253,Harper,LR,2021-11-24 16:00:20,4.375,-7.7169,83.5,72,31,5.91
254,Udachnyy,RU,2021-11-24 16:00:20,66.4167,112.4,-18.87,94,96,7.76
255,Ust-Ilimsk,RU,2021-11-24 16:00:20,58.0006,102.6619,17.01,95,85,5.95
256,Severnyy,RU,2021-11-24 16:00:21,50.677,36.5532,26.64,68,40,8.95
257,Clyde River,CA,2021-11-24 16:00:21,70.4692,-68.5914,10.63,85,100,29.93
258,Kieta,PG,2021-11-24 16:00:21,-6.2167,155.6333,79.34,76,91,3.27
259,Hailun,CN,2021-11-24 16:00:22,47.45,126.9333,13.95,94,99,9.26
260,Korla,CN,2021-11-24 16:00:22,41.7597,86.1469,29.53,52,0,1.39
261,San Cristobal,VE,2021-11-24 16:00:23,7.7669,-72.225,69.98,75,86,4.27
262,Fort Nelson,CA,2021-11-24 16:00:07,58.8053,-122.7002,-19.3,100,96,2.15
263,Mahon,ES,2021-11-24 16:00:23,39.8885,4.2658,59.56,58,20,17.27
264,Oranjemund,NA,2021-11-24 15:58:16,-28.55,16.4333,65.39,72,82,21.05
265,Moose Factory,CA,2021-11-24 16:00:23,51.2585,-80.6094,33.3,83,100,7.52
266,Nyurba,RU,2021-11-24 16:00:24,63.2842,118.3319,-2.27,89,100,3.8
267,New Plymouth,NZ,2021-11-24 15:57:55,-39.0667,174.0833,53.31,68,4,3.91
268,Pianoro,IT,2021-11-24 16:00:24,44.393,11.3423,53.74,70,0,3.44
269,Hudson Bay,CA,2021-11-24 16:00:24,52.85,-102.3842,-5.1,79,61,5.32
270,Erzin,TR,2021-11-24 16:00:25,36.9559,36.2,59.52,69,62,2.44
271,Tessalit,ML,2021-11-24 16:00:25,20.1986,1.0114,88.34,19,9,11.86
272,Yangambi,CD,2021-11-24 16:01:25,0.8102,24.4336,80.58,67,88,0.67
273,Evensk,RU,2021-11-24 16:01:26,61.95,159.2333,4.93,82,95,7.09
274,Mount Isa,AU,2021-11-24 15:57:52,-20.7333,139.5,74.97,73,55,10.36
275,Makakilo City,US,2021-11-24 16:01:26,21.3469,-158.0858,72.28,85,0,5.84
276,Faanui,PF,2021-11-24 15:57:12,-16.4833,-151.75,79.84,75,32,3.02
277,Ust-Omchug,RU,2021-11-24 16:01:26,61.15,149.6333,-20.07,99,85,1.83
278,Sakakah,SA,2021-11-24 16:01:27,29.9697,40.2064,64.38,39,25,12.44
279,Charcas,MX,2021-11-24 16:01:27,23.1333,-101.1167,57.81,71,92,3.96
